rank,rank_spread_lower,rank_spread_upper,rank_spread,model,provider,license,score,score_ci,score_note,votes,price_input_per_1m,price_output_per_1m,price_display,context_window,model_url
1,1,4,1-4,claude-opus-4-6-thinking,Anthropic,Proprietary,1504,±6,,12730,$5,$25,$5 / $25,1M,https://www.anthropic.com/news/claude-opus-4-6
2,1,4,1-4,claude-opus-4-6,Anthropic,Proprietary,1500,±6,,13553,$5,$25,$5 / $25,1M,https://www.anthropic.com/news/claude-opus-4-6
3,1,7,1-7,gemini-3.1-pro-preview,Google,Proprietary,1493,±6,,15809,$2,$12,$2 / $12,1M,https://blog.google/innovation-and-ai/models-and-research/gemini-models/gemini-3-1-pro/
4,1,8,1-8,grok-4.20-beta1,xAI,Proprietary,1491,±7,Preliminary,7378,,,N/A,N/A,https://grok.com/
5,3,8,3-8,gemini-3-pro,Google,Proprietary,1486,±4,,41631,$2,$12,$2 / $12,1M,http://aistudio.google.com/app/prompts/new_chat?model=gemini-3-pro-preview
6,3,10,3-10,gpt-5.4-high,OpenAI,Proprietary,1484,±8,,5570,$2.50,$15,$2.50 / $15,1.1M,https://platform.openai.com/docs/models/gpt-5.4
7,3,10,3-10,grok-4.20-beta-0309-reasoning,xAI,Proprietary,1483,±8,,5702,$2,$6,$2 / $6,2M,https://docs.x.ai/developers/models/grok-4.20-beta-0309-reasoning
8,4,11,4-11,gpt-5.2-chat-latest-20260210,OpenAI,Proprietary,1480,±6,,11405,$1.75,$14,$1.75 / $14,128K,https://developers.openai.com/api/docs/models/gpt-5.2-chat-latest
9,6,15,6-15,gemini-3-flash,Google,Proprietary,1474,±4,,30962,$0.50,$3,$0.50 / $3,1M,https://blog.google/products/gemini/gemini-3-flash
10,6,15,6-15,claude-opus-4-5-20251101-thinking-32k,Anthropic,Proprietary,1474,±4,,37448,$5,$25,$5 / $25,200K,https://www.anthropic.com/news/claude-opus-4-5
11,8,18,8-18,grok-4.1-thinking,xAI,Proprietary,1471,±4,,44840,$0.20,$0.50,$0.20 / $0.50,N/A,https://x.ai/news/grok-4-1
12,9,19,9-19,claude-opus-4-5-20251101,Anthropic,Proprietary,1468,±4,,43078,$5,$25,$5 / $25,200K,https://www.anthropic.com/news/claude-opus-4-5
13,9,23,9-23,gpt-5.4,OpenAI,Proprietary,1466,±8,,5618,$2.50,$15,$2.50 / $15,1.1M,https://platform.openai.com/docs/models/gpt-5.4
14,9,27,9-27,qwen3.5-max-preview,Alibaba,Proprietary,1465,±9,Preliminary,4504,,,N/A,N/A,https://qwen.ai/blog?id=qwen3.5-max-preview
15,9,23,9-23,gpt-5.3-chat-latest,OpenAI,Proprietary,1464,±6,,10137,$1.75,$14,$1.75 / $14,128K,https://openai.com/index/gpt-5-3-instant/
16,11,21,11-21,gemini-3-flash (thinking-minimal),Google,Proprietary,1463,±4,,28681,$0.50,$3,$0.50 / $3,1M,https://blog.google/products/gemini/gemini-3-flash
17,11,24,11-24,claude-sonnet-4-6,Anthropic,Proprietary,1463,±6,,11064,$3,$15,$3 / $15,1M,https://www.anthropic.com/news/claude-sonnet-4-6
18,11,24,11-24,dola-seed-2.0-preview,Bytedance,Proprietary,1463,±6,Preliminary,11780,,,N/A,N/A,https://seed.bytedance.com/en/blog/dola-seed-2-0-preview-model-release-on-arena
19,13,23,13-23,grok-4.1,xAI,Proprietary,1461,±4,,48755,$0.20,$0.50,$0.20 / $0.50,N/A,https://x.ai/news/grok-4-1
20,13,33,13-33,glm-5,Z.ai,MIT,1456,±6,,11101,$1,$3.20,$1 / $3.20,202.8K,https://huggingface.co/zai-org/GLM-5
21,14,30,14-30,gpt-5.1-high,OpenAI,Proprietary,1455,±4,,41164,$1.25,$10,$1.25 / $10,400K,https://openai.com/index/gpt-5-1/
22,12,38,12-38,gpt-5.4-mini-high,OpenAI,Proprietary,1454,±11,,2860,$0.75,$4.50,$0.75 / $4.50,400K,https://openai.com/index/introducing-gpt-5-4-mini-and-nano/
23,14,34,14-34,kimi-k2.5-thinking,Moonshot,Modified MIT,1454,±5,,17271,$0.60,$3,$0.60 / $3,N/A,https://www.kimi.com/blog/kimi-k2-5.html
24,19,33,19-33,claude-sonnet-4-5-20250929-thinking-32k,Anthropic,Proprietary,1453,±3,,56697,$3,$15,$3 / $15,200K,https://www.anthropic.com/news/claude-sonnet-4-5
25,20,33,20-33,claude-sonnet-4-5-20250929,Anthropic,Proprietary,1453,±3,,54590,$3,$15,$3 / $15,200K,https://www.anthropic.com/news/claude-sonnet-4-5
